Airflow,Discharge_air_temperature,CO2,Zone_temp,Occupancy
37,62.90000153,437,74.5,6
36,62.79999924,423,74.5,6
35,62.70000076,416,74.5,6
35,62.5,414,74.5,6
36,62.29999924,407,74.59999847,6
36,62.20000076,408,74.59999847,6
36,62,425,74.59999847,6
36,62,422,74.59999847,6
36,61.70000076,418,74.59999847,6
36,61.70000076,419,74.59999847,6
36,61.70000076,429,74.59999847,6
35,61.5,429,74.59999847,6
36,61.40000153,425,74.59999847,6
36,61.40000153,413,74.59999847,6
36,61.20000076,407,74.59999847,6
36,61.09999847,407,74.59999847,6
36,61,403,74.59999847,6
36,61,401,74.59999847,6
36,61,399,74.59999847,6
36,60.90000153,398,74.59999847,6
36,60.90000153,395,74.59999847,6
36,60.90000153,399,74.59999847,6
36,61,396,74.59999847,6
37,60.79999924,396,74.59999847,6
37,60.79999924,394,74.59999847,6
36,61,410,74.59999847,6
36,60.79999924,413,74.59999847,6
36,60.79999924,407,74.59999847,6
36,60.79999924,399,74.59999847,6
36,60.79999924,399,74.59999847,6
36,60.79999924,399,74.59999847,6
36,60.79999924,399,74.59999847,6
36,60.79999924,398,74.59999847,6
36,60.79999924,396,74.59999847,6
36,60.90000153,402,74.59999847,6
36,61,405,74.59999847,6
36,61,398,74.59999847,6
36,60.90000153,395,74.59999847,6
36,60.79999924,403,74.59999847,6
37,60.79999924,405,74.69999695,6
36,61,403,74.69999695,6
36,61,405,74.69999695,6
36,60.79999924,412,74.69999695,6
36,60.79999924,417,74.69999695,6
36,60.70000076,419,74.69999695,6
36,60.79999924,418,74.69999695,6
36,60.70000076,415,74.69999695,6
36,60.79999924,421,74.69999695,6
36,60.79999924,408,74.69999695,6
36,60.90000153,400,74.69999695,6
35,60.70000076,401,74.69999695,6
36,60.70000076,403,74.69999695,6
36,60.79999924,406,74.69999695,6
36,60.70000076,403,74.69999695,6
36,60.70000076,408,74.69999695,6
36,60.59999847,412,74.69999695,6
36,60.59999847,409,74.69999695,6
36,60.70000076,412,74.69999695,6
36,60.5,412,74.69999695,6
36,60.5,409,74.69999695,6
36,60.5,410,74.69999695,6
36,60.5,407,74.69999695,6
36,60.5,409,74.69999695,6
35,60.40000153,407,74.69999695,6
36,60.40000153,406,74.69999695,6
36,60.40000153,405,74.69999695,6
36,60.40000153,406,74.69999695,6
36,60.29999924,407,74.69999695,6
36,60.40000153,405,74.69999695,6
36,60.29999924,398,74.69999695,6
36,60.29999924,401,74.69999695,6
37,60.29999924,399,74.69999695,6
36,60.29999924,399,74.69999695,6
36,60.29999924,397,74.69999695,6
36,60.20000076,394,74.69999695,6
36,60.20000076,398,74.69999695,6
36,60.20000076,400,74.69999695,6
36,60.20000076,401,74.69999695,6
36,60.09999847,405,74.80000305,6
36,60.29999924,405,74.80000305,6
36,60.20000076,404,74.80000305,6
36,60,408,74.80000305,6
36,60,409,74.80000305,6
36,60,408,74.80000305,6
36,60.20000076,407,74.80000305,6
36,60,408,74.80000305,6
37,59.90000153,410,74.80000305,6
36,59.79999924,409,74.80000305,6
36,59.90000153,410,74.80000305,6
36,59.79999924,409,74.80000305,6
37,59.79999924,408,74.69999695,6
36,59.70000076,408,74.69999695,6
36,59.79999924,404,74.69999695,6
37,59.59999847,412,74.69999695,6
37,59.70000076,405,74.69999695,6
36,59.59999847,400,74.69999695,6
36,59.5,403,74.69999695,6
36,59.5,407,74.69999695,6
36,59.40000153,422,74.69999695,6
36,59.59999847,417,74.69999695,6
35,59.29999924,411,74.69999695,9
36,59.20000076,410,74.69999695,9
36,59.20000076,413,74.69999695,9
35,59.20000076,408,74.69999695,9
35,59.40000153,399,74.69999695,9
35,59.09999847,390,74.69999695,11
36,59.09999847,409,74.59999847,
36,59.20000076,410,74.5,
35,59.09999847,419,74.40000153,
36,59.20000076,415,74.19999695,
36,59.20000076,404,74.09999847,
36,59.20000076,394,74,
36,59.5,382,73.90000153,
37,59.29999924,381,73.80000305,
36,59.40000153,375,73.69999695,
10,59.40000153,369,73.59999847,
10,59.5,369,73.59999847,
9,59.70000076,368,73.5,
9,59.79999924,365,73.5,
9,60.09999847,360,73.5,
8,60.09999847,359,73.5,
8,60.29999924,355,73.5,
8,60.29999924,352,73.5,
8,60.5,353,73.59999847,
8,60.5,349,73.59999847,
7,60.70000076,346,73.59999847,
8,60.79999924,346,73.59999847,
8,60.79999924,342,73.59999847,
8,60.90000153,345,73.59999847,
7,61,344,73.59999847,
7,61,344,73.69999695,
7,61.09999847,342,73.69999695,
7,61.40000153,339,73.69999695,
7,61.40000153,341,73.69999695,
7,61.40000153,342,73.69999695,
8,61.40000153,341,73.80000305,
7,61.5,341,73.80000305,
7,61.59999847,341,73.80000305,
7,61.59999847,340,73.80000305,
7,61.70000076,340,73.80000305,
7,61.70000076,337,73.80000305,
7,61.79999924,339,73.80000305,
7,62,339,73.80000305,
7,62,338,73.80000305,
7,62.09999847,339,73.69999695,
7,62.20000076,338,73.69999695,
7,62.29999924,336,73.69999695,
7,62.29999924,338,73.69999695,
7,62.40000153,339,73.69999695,
7,62.5,336,73.80000305,
7,62.59999847,337,73.80000305,
7,62.70000076,338,73.80000305,
7,62.79999924,337,73.80000305,
7,62.79999924,338,73.80000305,
7,62.90000153,337,73.80000305,
7,62.90000153,340,73.80000305,
7,63.09999847,338,73.69999695,
7,63,336,73.69999695,
7,63,339,73.69999695,
7,63,339,73.69999695,
7,63,339,73.69999695,
7,63.09999847,339,73.69999695,
7,63.09999847,338,73.69999695,
7,63.20000076,339,73.69999695,
8,63.09999847,339,73.69999695,
7,63.20000076,340,73.69999695,
7,63.09999847,340,73.69999695,
6,63.20000076,339,73.69999695,
7,63.20000076,340,73.69999695,
7,63.29999924,339,73.59999847,
7,63.29999924,337,73.59999847,
7,63.29999924,340,73.59999847,
7,63.29999924,338,73.59999847,
7,63.29999924,341,73.59999847,
7,63.40000153,341,73.59999847,
7,63.5,337,73.5,
7,63.40000153,343,73.5,
7,63.59999847,338,73.5,
7,63.5,340,73.5,
7,63.70000076,340,73.5,
7,63.5,343,73.5,
7,63.59999847,339,73.5,
7,63.70000076,343,73.5,
7,63.90000153,339,73.5,
7,63.90000153,338,73.5,
7,63.79999924,340,73.5,
7,63.90000153,341,73.5,
7,63.90000153,339,73.5,
7,64.09999847,337,73.5,
7,64,340,73.5,
7,64,342,73.5,
7,64,341,73.5,
7,64.09999847,340,73.5,
7,64.09999847,339,73.5,
7,64.30000305,341,73.5,
7,64.19999695,337,73.5,
7,64.09999847,339,73.5,
7,64.09999847,340,73.5,
7,64.09999847,340,73.5,
7,64.09999847,340,73.5,
7,64.19999695,343,73.5,
7,64.09999847,342,73.5,
6,64.09999847,343,73.5,
6,64.09999847,342,73.5,
7,64.09999847,338,73.5,
7,64.09999847,341,73.5,
7,64.19999695,338,73.40000153,
7,64.09999847,343,73.40000153,
7,64.09999847,342,73.40000153,
7,64.09999847,342,73.40000153,
7,64.09999847,343,73.40000153,
7,64.09999847,344,73.40000153,
7,64.09999847,344,73.40000153,
7,64.09999847,343,73.40000153,
7,64.09999847,344,73.40000153,
7,64.09999847,344,73.30000305,
7,64.09999847,345,73.30000305,
7,64.09999847,342,73.40000153,
7,64.09999847,344,73.40000153,
7,64.19999695,340,73.40000153,
7,64.09999847,343,73.40000153,
7,64.19999695,344,73.40000153,
7,64.09999847,344,73.40000153,
7,64.19999695,344,73.30000305,
7,64.19999695,344,73.30000305,
7,64.19999695,344,73.30000305,
7,64.19999695,342,73.30000305,
7,64.19999695,343,73.30000305,
7,64.19999695,342,73.30000305,
7,64.19999695,344,73.30000305,
7,64.19999695,344,73.30000305,
7,64.19999695,344,73.30000305,
7,64.19999695,343,73.30000305,
7,64.19999695,344,73.30000305,
7,64.30000305,340,73.30000305,
7,64.19999695,345,73.40000153,
7,64.30000305,346,73.40000153,
7,64.30000305,345,73.30000305,
7,64.5,342,73.40000153,
7,64.5,340,73.40000153,
7,64.30000305,343,73.40000153,
7,64.30000305,341,73.40000153,
7,64.30000305,344,73.40000153,
7,64.30000305,342,73.40000153,
7,64.40000153,346,73.40000153,
7,64.40000153,344,73.40000153,
7,64.40000153,341,73.40000153,
7,64.59999847,340,73.40000153,
7,64.40000153,345,73.40000153,
7,64.5,343,73.40000153,
7,64.40000153,345,73.40000153,
7,64.5,340,73.40000153,
7,64.40000153,341,73.30000305,
7,64.40000153,342,73.30000305,
7,64.5,341,73.30000305,
7,64.40000153,340,73.30000305,
7,64.5,343,73.30000305,
7,64.5,343,73.30000305,
7,64.5,343,73.30000305,
7,64.5,343,73.30000305,
7,64.59999847,341,73.30000305,
7,64.5,339,73.19999695,
7,64.5,342,73.19999695,
7,64.59999847,342,73.19999695,
7,64.5,343,73.19999695,
7,64.69999695,338,73.19999695,
7,64.69999695,341,73.19999695,
7,64.59999847,342,73.19999695,
7,64.59999847,339,73.19999695,
7,64.59999847,338,73.19999695,
7,64.59999847,340,73.19999695,
8,64.59999847,341,73.19999695,
7,64.80000305,339,73.19999695,
7,64.69999695,341,73.09999847,
7,64.90000153,337,73.09999847,
7,64.69999695,341,73.19999695,
7,64.69999695,342,73.19999695,
7,64.69999695,341,73.19999695,
7,64.80000305,340,73.19999695,
7,64.80000305,341,73.09999847,
7,64.80000305,341,73.09999847,
7,65,338,73.09999847,
7,64.90000153,337,73.09999847,
7,64.80000305,342,73.09999847,
7,64.80000305,340,73.09999847,
7,64.80000305,338,73.09999847,
7,64.69999695,342,73.09999847,
7,64.69999695,341,73.09999847,
8,64.90000153,338,73.09999847,
8,64.69999695,340,73.09999847,
7,64.90000153,337,73.09999847,
7,64.69999695,342,73.09999847,
7,64.69999695,342,73.09999847,
7,64.69999695,340,73.09999847,
8,64.69999695,342,73.09999847,
7,64.69999695,342,73.09999847,
7,64.80000305,341,73.09999847,
7,64.80000305,342,73.09999847,
7,64.80000305,342,73.09999847,
7,64.90000153,340,73.09999847,
7,64.90000153,340,73.09999847,
7,65,338,73.09999847,
7,65.09999847,341,73.09999847,
7,65.30000305,338,73.19999695,
7,65.19999695,342,73.19999695,
7,65.19999695,340,73.19999695,
7,65.30000305,342,73.19999695,
7,65.30000305,342,73.19999695,
7,65.40000153,341,73.19999695,
7,65.69999695,338,73.19999695,
7,65.5,342,73.19999695,
7,65.59999847,340,73.19999695,
7,65.69999695,342,73.19999695,
7,65.69999695,341,73.19999695,
7,65.80000305,341,73.19999695,
7,65.90000153,341,73.19999695,
7,65.90000153,343,73.19999695,
7,65.90000153,343,73.19999695,
7,65.90000153,340,73.19999695,
7,65.90000153,341,73.19999695,
7,65.90000153,343,73.19999695,
7,65.90000153,343,73.19999695,
7,65.90000153,342,73.19999695,
7,65.80000305,342,73.19999695,
7,65.80000305,342,73.19999695,
7,65.80000305,344,73.19999695,
7,65.80000305,340,73.19999695,
7,65.80000305,339,73.19999695,
7,65.69999695,342,73.09999847,
6,65.80000305,343,73.09999847,
6,65.69999695,343,73.09999847,
6,65.90000153,343,73.09999847,
7,65.80000305,347,73.09999847,
6,65.69999695,346,73.09999847,
6,65.69999695,346,73.09999847,
6,65.90000153,343,73.09999847,
7,65.80000305,345,73.09999847,
6,65.80000305,345,73.09999847,
6,65.80000305,345,73.09999847,
7,65.80000305,345,73.09999847,
7,65.90000153,342,73.09999847,
6,65.69999695,346,73.09999847,
6,65.80000305,345,73.09999847,
6,65.90000153,342,73.09999847,
6,65.69999695,345,73.09999847,
6,65.59999847,345,73.09999847,
6,65.59999847,344,73.09999847,
7,65.59999847,346,73.09999847,
7,65.80000305,342,73,
6,65.59999847,346,73,
6,65.59999847,347,73,
7,65.69999695,343,73,
6,65.69999695,345,72.90000153,
6,65.5,347,72.90000153,
7,65.80000305,343,72.90000153,
